source_file,group,level,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10
bootstrap_means_data_59756_324_135_run_2.csv,59756_324,135,132.747222222222,132.255555555556,133.980555555556,132.097222222222,131.391666666667,131.869444444444,129.891666666667,132.919444444444,131.813888888889,131.980555555556
bootstrap_means_data_59756_324_135_run_20.csv,59756_324,135,133.825,131.875,132.894444444444,131.883333333333,131.247222222222,133.019444444444,131.369444444444,132.577777777778,132.133333333333,131.330555555556
bootstrap_means_data_59756_324_135_run_21.csv,59756_324,135,132.4,131.925,133.208333333333,132.169444444444,132.691666666667,133.194444444444,132.872222222222,132.1,132.380555555556,132.65
bootstrap_means_data_59756_324_135_run_22.csv,59756_324,135,130.847222222222,132.358333333333,133.333333333333,132.238888888889,132.594444444444,132.55,132.238888888889,131.811111111111,132.191666666667,131.922222222222
bootstrap_means_data_59756_324_135_run_23.csv,59756_324,135,132.608333333333,132.747222222222,131.861111111111,133.605555555556,132.561111111111,132.905555555556,131.608333333333,132.519444444444,134.316666666667,132.661111111111
bootstrap_means_data_59756_324_135_run_24.csv,59756_324,135,132.088888888889,131.930555555556,130.755555555556,131.872222222222,131.922222222222,133.558333333333,132.177777777778,132.330555555556,133.544444444444,131.780555555556
bootstrap_means_data_59756_324_135_run_25.csv,59756_324,135,132.483333333333,132.511111111111,131.544444444444,131.944444444444,133.308333333333,132.205555555556,132.408333333333,132.983333333333,131.916666666667,132.788888888889
bootstrap_means_data_59756_324_135_run_26.csv,59756_324,135,132.686111111111,132.725,132.133333333333,131.791666666667,132.45,132.330555555556,131.944444444444,132.127777777778,132.641666666667,132.413888888889
bootstrap_means_data_59756_324_135_run_27.csv,59756_324,135,131.9,131.844444444444,132.191666666667,131.886111111111,132.388888888889,132.052777777778,132.463888888889,131.830555555556,132.213888888889,132.813888888889
bootstrap_means_data_59756_324_135_run_28.csv,59756_324,135,133.772222222222,131.763888888889,131.755555555556,132.563888888889,132.025,132.641666666667,130.819444444444,134.252777777778,131.797222222222,132.863888888889
bootstrap_means_data_59756_324_135_run_29.csv,59756_324,135,132.941666666667,132.7,131.833333333333,131.905555555556,130.713888888889,132.575,133.691666666667,132.452777777778,132.366666666667,131.927777777778
bootstrap_means_data_59756_324_135_run_3.csv,59756_324,135,132.741666666667,132.186111111111,131.7,132.363888888889,131.611111111111,131.877777777778,132.930555555556,131.308333333333,131.797222222222,132.627777777778
bootstrap_means_data_59756_324_135_run_30.csv,59756_324,135,132.983333333333,132.355555555556,132.308333333333,132.608333333333,132.261111111111,131.908333333333,131.327777777778,133.469444444444,132.380555555556,131.452777777778
bootstrap_means_data_59756_324_135_run_4.csv,59756_324,135,131.241666666667,132.044444444444,131.736111111111,131.622222222222,131.413888888889,132.011111111111,130.627777777778,130.955555555556,131.475,134.052777777778
bootstrap_means_data_59756_324_135_run_5.csv,59756_324,135,132.102777777778,132.288888888889,132.658333333333,131.636111111111,132.830555555556,132.541666666667,131.3,130.55,131.391666666667,132.197222222222
bootstrap_means_data_59756_324_135_run_6.csv,59756_324,135,133.030555555556,132.494444444444,131.688888888889,132.097222222222,129.805555555556,130.991666666667,132.180555555556,131.477777777778,130.772222222222,132.111111111111
bootstrap_means_data_59756_324_135_run_7.csv,59756_324,135,131.091666666667,132.502777777778,131.405555555556,132.908333333333,130.633333333333,132.652777777778,132.297222222222,131.736111111111,131.305555555556,133.480555555556
bootstrap_means_data_59756_324_135_run_8.csv,59756_324,135,132.258333333333,133.225,132.247222222222,131.466666666667,133.022222222222,131.647222222222,133.013888888889,134.386111111111,132.733333333333,133.391666666667
bootstrap_means_data_59756_324_135_run_9.csv,59756_324,135,132.147222222222,132.494444444444,132.069444444444,132.663888888889,133.091666666667,132.311111111111,131.144444444444,132.627777777778,131.869444444444,132.097222222222
bootstrap_means_data_59756_324_180_run_1.csv,59756_324,180,181.533333333333,181.744444444444,182.511111111111,181.838888888889,182.611111111111,182.077777777778,182.075,181.991666666667,182.222222222222,182.369444444444
bootstrap_means_data_59756_324_180_run_10.csv,59756_324,180,182.633333333333,181.922222222222,182.497222222222,181.519444444444,182.744444444444,181.963888888889,181.605555555556,182.413888888889,182.566666666667,182.280555555556
bootstrap_means_data_59756_324_180_run_11.csv,59756_324,180,182.486111111111,181.802777777778,182.125,181.955555555556,182.297222222222,181.555555555556,182.152777777778,181.375,181.288888888889,182.002777777778
bootstrap_means_data_59756_324_180_run_12.csv,59756_324,180,181.525,182.455555555556,182.061111111111,181.972222222222,182.086111111111,181.852777777778,182.594444444444,182.180555555556,182.369444444444,182.088888888889
bootstrap_means_data_59756_324_180_run_13.csv,59756_324,180,182.425,181.680555555556,181.872222222222,182.416666666667,182.294444444444,181.636111111111,181.927777777778,181.783333333333,182.186111111111,182.6
bootstrap_means_data_59756_324_180_run_14.csv,59756_324,180,182.25,181.911111111111,182.119444444444,182.277777777778,181.861111111111,182.077777777778,182.561111111111,182.238888888889,181.983333333333,182.394444444444
bootstrap_means_data_59756_324_180_run_15.csv,59756_324,180,182.5,181.813888888889,182.827777777778,182.183333333333,182.461111111111,182.022222222222,181.636111111111,182.472222222222,182.419444444444,181.677777777778
bootstrap_means_data_59756_324_180_run_16.csv,59756_324,180,181.622222222222,182.683333333333,181.733333333333,182.058333333333,181.844444444444,182.175,182.083333333333,181.611111111111,182.725,182.208333333333
bootstrap_means_data_59756_324_180_run_17.csv,59756_324,180,182.508333333333,182.816666666667,181.497222222222,181.813888888889,181.544444444444,182.794444444444,182.288888888889,181.563888888889,183.038888888889,182.952777777778
bootstrap_means_data_59756_324_180_run_18.csv,59756_324,180,182.094444444444,182.086111111111,181.605555555556,182.080555555556,181.755555555556,182.455555555556,181.783333333333,182.288888888889,182.508333333333,182.911111111111
bootstrap_means_data_59756_324_180_run_19.csv,59756_324,180,181.647222222222,182.680555555556,182.375,182.3,182.344444444444,182.155555555556,182.647222222222,182.533333333333,181.863888888889,181.872222222222
bootstrap_means_data_59756_324_180_run_2.csv,59756_324,180,182.097222222222,182.080555555556,182.608333333333,181.638888888889,181.991666666667,181.647222222222,182.336111111111,181.963888888889,182.138888888889,182.033333333333
bootstrap_means_data_59756_324_180_run_20.csv,59756_324,180,182.633333333333,182.7,181.811111111111,181.883333333333,182.194444444444,181.925,181.625,182.491666666667,181.925,182.261111111111
bootstrap_means_data_59756_324_180_run_21.csv,59756_324,180,182.294444444444,181.808333333333,182.488888888889,182.983333333333,182.694444444444,182.027777777778,182.072222222222,182.805555555556,182.022222222222,182.030555555556
bootstrap_means_data_59756_324_180_run_22.csv,59756_324,180,182.122222222222,181.7,181.275,182.1,182.033333333333,182.541666666667,182.205555555556,182.052777777778,182.419444444444,182.494444444444
bootstrap_means_data_59756_324_180_run_23.csv,59756_324,180,182.658333333333,182.263888888889,182.025,181.986111111111,181.652777777778,182.166666666667,182.830555555556,182.294444444444,182.211111111111,182.058333333333
bootstrap_means_data_59756_324_180_run_24.csv,59756_324,180,181.805555555556,182.011111111111,181.427777777778,182.022222222222,182.166666666667,181.852777777778,182.844444444444,182.205555555556,181.594444444444,182.111111111111
bootstrap_means_data_59756_324_180_run_25.csv,59756_324,180,182.302777777778,182.038888888889,182.086111111111,181.822222222222,182.913888888889,182.861111111111,181.405555555556,181.661111111111,181.802777777778,182.680555555556
bootstrap_means_data_59756_324_180_run_26.csv,59756_324,180,182.077777777778,182.572222222222,181.922222222222,182.186111111111,181.933333333333,181.647222222222,181.991666666667,182.180555555556,181.391666666667,182.261111111111
bootstrap_means_data_59756_324_180_run_27.csv,59756_324,180,181.808333333333,182.127777777778,182.277777777778,182.427777777778,181.786111111111,182.172222222222,182.505555555556,182.902777777778,182.188888888889,181.969444444444
bootstrap_means_data_59756_324_180_run_28.csv,59756_324,180,182.261111111111,182.586111111111,182.541666666667,181.744444444444,181.661111111111,182.702777777778,183.138888888889,181.902777777778,182.227777777778,182.511111111111
bootstrap_means_data_59756_324_180_run_29.csv,59756_324,180,182.463888888889,182.4,182.038888888889,181.983333333333,182.519444444444,181.888888888889,182.327777777778,182.238888888889,182.577777777778,182.269444444444
bootstrap_means_data_59756_324_180_run_3.csv,59756_324,180,182.608333333333,181.725,182.352777777778,182.372222222222,182.086111111111,182.783333333333,182.641666666667,182.075,181.877777777778,181.852777777778
bootstrap_means_data_59756_324_180_run_30.csv,59756_324,180,182.247222222222,182.711111111111,181.833333333333,182.302777777778,182.247222222222,181.911111111111,182.1,182.194444444444,182.055555555556,181.858333333333
bootstrap_means_data_59756_324_180_run_4.csv,59756_324,180,181.975,182.283333333333,182.575,181.758333333333,181.963888888889,182.066666666667,181.930555555556,182.055555555556,182.122222222222,182.863888888889
bootstrap_means_data_59756_324_180_run_5.csv,59756_324,180,182.263888888889,182.202777777778,181.963888888889,181.722222222222,181.916666666667,182.288888888889,181.905555555556,182.563888888889,182.036111111111,182.394444444444
bootstrap_means_data_59756_324_180_run_6.csv,59756_324,180,181.797222222222,182.058333333333,182.583333333333,181.7,182.052777777778,182.652777777778,182.452777777778,182.702777777778,181.727777777778,182.125
bootstrap_means_data_59756_324_180_run_7.csv,59756_324,180,182.461111111111,182.244444444444,181.697222222222,181.208333333333,182.202777777778,182.677777777778,182.283333333333,182.361111111111,181.986111111111,182.308333333333
bootstrap_means_data_59756_324_180_run_8.csv,59756_324,180,182.283333333333,182.044444444444,181.402777777778,181.777777777778,182.511111111111,182.741666666667,182.375,180.975,182.522222222222,182.027777777778
bootstrap_means_data_59756_324_180_run_9.csv,59756_324,180,182.447222222222,182.161111111111,181.738888888889,182.194444444444,181.741666666667,182.413888888889,181.405555555556,182.066666666667,181.891666666667,181.741666666667
bootstrap_means_data_59756_324_45_run_1.csv,59756_324,45,46.5083333333333,46.6194444444444,46.5,46.1583333333333,46.475,46.2305555555556,46.3055555555556,46.4583333333333,46.4083333333333,46.2805555555556
bootstrap_means_data_59756_324_45_run_10.csv,59756_324,45,46.3694444444444,46.325,46.6305555555556,46.6277777777778,46.3333333333333,46.3388888888889,46.1416666666667,46.7277777777778,46.4111111111111,46.4972222222222
bootstrap_means_data_59756_324_45_run_11.csv,59756_324,45,46.4555555555556,46.6166666666667,46.3527777777778,46.7472222222222,46.7861111111111,46.5583333333333,46.6972222222222,46.6638888888889,46.5138888888889,46.425
bootstrap_means_data_59756_324_45_run_12.csv,59756_324,45,46.5138888888889,46.4166666666667,46.7277777777778,46.4638888888889,46.4888888888889,46.5027777777778,46.4472222222222,46.5777777777778,46.6222222222222,46.5055555555556
bootstrap_means_data_59756_324_45_run_13.csv,59756_324,45,46.3,46.5472222222222,46.4166666666667,46.4388888888889,46.325,46.7361111111111,46.5527777777778,46.2527777777778,46.3611111111111,46.625
bootstrap_means_data_59756_324_45_run_14.csv,59756_324,45,46.5222222222222,46.4416666666667,46.4055555555556,46.4388888888889,46.0861111111111,46.5944444444444,46.6277777777778,46.1805555555556,46.4277777777778,46.3111111111111
bootstrap_means_data_59756_324_45_run_15.csv,59756_324,45,46.5222222222222,46.3222222222222,46.1694444444444,46.6833333333333,46.6388888888889,46.2972222222222,46.4555555555556,46.4583333333333,46.4472222222222,46.6166666666667
bootstrap_means_data_59756_324_45_run_16.csv,59756_324,45,46.4388888888889,46.25,46.7027777777778,46.3333333333333,46.4388888888889,46.7527777777778,46.2472222222222,46.375,46.6333333333333,46.4277777777778
bootstrap_means_data_59756_324_45_run_17.csv,59756_324,45,46.7444444444444,46.5194444444444,46.65,46.325,46.6666666666667,46.8611111111111,46.2472222222222,46.3777777777778,46.4027777777778,46.6611111111111
